Version 5.13
Size of reals used in simulation: 10 bytes
Timestamp at start: 7-8-24 09:36:29
Reading in of parameters:
Read parameters for layer 1 from ../../orga_TL.txt
l2.L = 5E-7
l2.N_anion = 2E21
l2.N_cation = 2E21
l2.N_t_bulk = 3E21
Read parameters for layer 2 from ../../pero.txt
Read parameters for layer 3 from ../../orga_TL.txt
NP = 550
tolPois = 1E-7
tolDens = 1E-6
couplePC = 10
minAcc = 0.1
maxAcc = 0.1
grad = 4
Vscan = 1
Vmax = 50
timeout = 540
JVFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/JV_d189ec57-dbd5-4238-9dcf-fdd13bef9dc4.dat
scParsFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/scPars_d189ec57-dbd5-4238-9dcf-fdd13bef9dc4.txt
logFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/log_d189ec57-dbd5-4238-9dcf-fdd13bef9dc4.txt
Read simulation setup from /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/simulation_setup_sclc_tl.txt

The following voltages will be simulated:
  i       V    UpdateIons   Store
  1     0.005     TRUE      TRUE
  2     0.006     TRUE      TRUE
  3     0.006     TRUE      TRUE
  4     0.007     TRUE      TRUE
  5     0.008     TRUE      TRUE
  6     0.008     TRUE      TRUE
  7     0.009     TRUE      TRUE
  8     0.010     TRUE      TRUE
  9     0.011     TRUE      TRUE
 10     0.012     TRUE      TRUE
 11     0.013     TRUE      TRUE
 12     0.013     TRUE      TRUE
 13     0.014     TRUE      TRUE
 14     0.015     TRUE      TRUE
 15     0.017     TRUE      TRUE
 16     0.018     TRUE      TRUE
 17     0.019     TRUE      TRUE
 18     0.020     TRUE      TRUE
 19     0.021     TRUE      TRUE
 20     0.023     TRUE      TRUE
 21     0.024     TRUE      TRUE
 22     0.025     TRUE      TRUE
 23     0.027     TRUE      TRUE
 24     0.028     TRUE      TRUE
 25     0.030     TRUE      TRUE
 26     0.032     TRUE      TRUE
 27     0.033     TRUE      TRUE
 28     0.035     TRUE      TRUE
 29     0.037     TRUE      TRUE
 30     0.039     TRUE      TRUE
 31     0.041     TRUE      TRUE
 32     0.043     TRUE      TRUE
 33     0.045     TRUE      TRUE
 34     0.048     TRUE      TRUE
 35     0.050     TRUE      TRUE
 36     0.052     TRUE      TRUE
 37     0.055     TRUE      TRUE
 38     0.058     TRUE      TRUE
 39     0.061     TRUE      TRUE
 40     0.064     TRUE      TRUE
 41     0.067     TRUE      TRUE
 42     0.070     TRUE      TRUE
 43     0.073     TRUE      TRUE
 44     0.077     TRUE      TRUE
 45     0.080     TRUE      TRUE
 46     0.084     TRUE      TRUE
 47     0.088     TRUE      TRUE
 48     0.092     TRUE      TRUE
 49     0.096     TRUE      TRUE
 50     0.101     TRUE      TRUE
 51     0.105     TRUE      TRUE
 52     0.110     TRUE      TRUE
 53     0.115     TRUE      TRUE
 54     0.120     TRUE      TRUE
 55     0.126     TRUE      TRUE
 56     0.131     TRUE      TRUE
 57     0.137     TRUE      TRUE
 58     0.143     TRUE      TRUE
 59     0.150     TRUE      TRUE
 60     0.156     TRUE      TRUE
 61     0.163     TRUE      TRUE
 62     0.170     TRUE      TRUE
 63     0.178     TRUE      TRUE
 64     0.186     TRUE      TRUE
 65     0.194     TRUE      TRUE
 66     0.202     TRUE      TRUE
 67     0.211     TRUE      TRUE
 68     0.220     TRUE      TRUE
 69     0.230     TRUE      TRUE
 70     0.240     TRUE      TRUE
 71     0.250     TRUE      TRUE
 72     0.261     TRUE      TRUE
 73     0.272     TRUE      TRUE
 74     0.284     TRUE      TRUE
 75     0.296     TRUE      TRUE
 76     0.309     TRUE      TRUE
 77     0.322     TRUE      TRUE
 78     0.336     TRUE      TRUE
 79     0.351     TRUE      TRUE
