Version 5.13
Size of reals used in simulation: 10 bytes
Timestamp at start: 7-8-24 13:06:28
Reading in of parameters:
l1.eps_r = 5
l1.N_c = 1E27
Read parameters for layer 1 from ../../orga_TL.txt
l2.L = 5E-7
l2.N_anion = 2E21
l2.N_cation = 2E21
l2.N_t_bulk = 1E22
Read parameters for layer 2 from ../../pero.txt
l3.eps_r = 5
l3.E_c = 4.1
l3.N_c = 1E27
Read parameters for layer 3 from ../../orga_TL.txt
W_R = 4.1
NP = 550
tolPois = 1E-7
tolDens = 1E-6
couplePC = 10
minAcc = 0.1
maxAcc = 0.1
grad = 10
Vscan = -1
Vmax = 50
timeout = 540
useExpData = 1
expJV = exp_JV.csv
JVFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/JV_1f06c1aa-ce10-4cd2-9b81-c69fec773824.dat
scParsFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/scPars_1f06c1aa-ce10-4cd2-9b81-c69fec773824.txt
logFile = /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/log_1f06c1aa-ce10-4cd2-9b81-c69fec773824.txt
Read simulation setup from /mnt/c/Users/lecor/Desktop/GitHub/problematic_SCLC_pero/SIMsalabim/SimSS/simulation_setup_sclc_tl.txt

Read experiment JV curve from exp_JV.csv.
This overrides the voltage distribution that is in the parameter file
and any voltage parameters passed via the command line.
Vmin: -51.0000 Vmax: 51.0000


The following voltages will be simulated:
  i       V    UpdateIons   Store
  1   -51.000     TRUE      TRUE
  2   -50.000     TRUE      TRUE
  3   -45.558     TRUE      TRUE
  4   -41.511     TRUE      TRUE
  5   -37.823     TRUE      TRUE
  6   -34.463     TRUE      TRUE
  7   -31.401     TRUE      TRUE
  8   -28.612     TRUE      TRUE
  9   -26.070     TRUE      TRUE
 10   -23.754     TRUE      TRUE
 11   -21.644     TRUE      TRUE
 12   -19.721     TRUE      TRUE
 13   -17.969     TRUE      TRUE
 14   -16.373     TRUE      TRUE
 15   -14.918     TRUE      TRUE
 16   -13.593     TRUE      TRUE
 17   -12.385     TRUE      TRUE
 18   -11.285     TRUE      TRUE
 19   -10.283     TRUE      TRUE
 20    -9.369     TRUE      TRUE
 21    -8.537     TRUE      TRUE
 22    -7.778     TRUE      TRUE
 23    -7.087     TRUE      TRUE
 24    -6.458     TRUE      TRUE
 25    -5.884     TRUE      TRUE
 26    -5.361     TRUE      TRUE
 27    -4.885     TRUE      TRUE
 28    -4.451     TRUE      TRUE
 29    -4.056     TRUE      TRUE
 30    -3.695     TRUE      TRUE
 31    -3.367     TRUE      TRUE
 32    -3.068     TRUE      TRUE
 33    -2.795     TRUE      TRUE
 34    -2.547     TRUE      TRUE
 35    -2.321     TRUE      TRUE
 36    -2.115     TRUE      TRUE
 37    -1.927     TRUE      TRUE
 38    -1.756     TRUE      TRUE
 39    -1.600     TRUE      TRUE
 40    -1.458     TRUE      TRUE
 41    -1.328     TRUE      TRUE
 42    -1.210     TRUE      TRUE
 43    -1.103     TRUE      TRUE
 44    -1.005     TRUE      TRUE
 45    -0.915     TRUE      TRUE
 46    -0.834     TRUE      TRUE
 47    -0.760     TRUE      TRUE
 48    -0.692     TRUE      TRUE
 49    -0.631     TRUE      TRUE
 50    -0.575     TRUE      TRUE
 51    -0.524     TRUE      TRUE
